-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
43.015351, 43.015351
43.015351, -83.716601
43.015351, 10.815697
43.015351, 0.428677
43.015351, 43.015351
43.015351, -83.716601
43.015351, 10.815697
43.015351, 0.428677
43.015351, 43.015351
43.015351, -83.716601
43.015351, 10.815697
43.015351, 0.363141
43.015351, 43.015351
43.015351, -83.716601
43.015351, 10.815697
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
-1E-06, -1E-06
